,EDA,EDA,EDA,EDA,EDA,EDA,EDA,EDA,EDA,EDA,EDA,EDA,EDA,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,EMG,TEMP,TEMP,TEMP,TEMP,TEMP,TEMP,ECG,ECG,ECG,ECG,ECG,ECG,ECG,ECG,ECG,ECG,ECG,ECG,ECG,ECG,ECG,ECG,ECG,ECG,ECG,ECG,ECG,ECG,Out
9,481.8607727471252,5.626651891776143,0.03435659917090912,3.6924931813118222,8.0,15679.48516732518,18.04305210456318,2.4166206893765394,3.2148976851938698,1.8432142857142857,1.7540396159978247,0.56125,0.3023584484970629,75.09924451113285,46.484375,35.546875,0.005710800377324944,0.7366932486749176,55.325106411938435,0.7929924121036033,0.03056412714203105,13.58646626646924,0.628819722246649,-5638.820104696773,9475.963585604013,0.4512363612192387,0.32145182151365015,0.19254131316632245,208361.79573320906,9.922462771237157,652.1553778277638,452715.10814704606,81819881.44876553,1.5702523850025365,3.1499190899148433,8376.433906950315,0.39887780509287213,7.5168465125812505,0.0710022703985861,7313,0.9674285714285714,9704,4552,35.84562,0.0932244928985376,35.58,36.08,-1.68674712400431e-06,1.014052838673412,649.6938775510205,41.00456983924204,24.469248313543023,25.40256726911383,0.06311367746577225,0.037662734957235995,643.5714285714286,45.53699999999993,0.07075671476137614,62.85714285714266,613.1428571428572,682.8571428571428,7.142857142857142,35.714285714285715,600.0,734.2857142857143,7.0,23.4375,0.03386863887584144,0.0008709967608700902,0.97492786712047,-3.3852657996785522,0.0
10,477.6111123203023,4.340215737535831,0.05149479352519957,1.3990305091490158,12.0,14143.549384868096,7.190486336149774,0.3364183288427343,0.40348866196577843,1.8565476190476193,2.3940972236815923,0.8403571428571429,1.315830629905931,74.29262384849558,46.484375,35.546875,0.006052521460499315,0.7807752684044115,58.00584332577712,0.9049548579128449,0.036987547980083094,14.805013672786648,0.6333700557435422,-5518.23491177384,9341.764257128636,0.4448459170061255,0.3127845475463769,0.18811757297303516,177124.2944243503,8.43489187220107,508.86739748969416,320635.7690051736,53650786.490416735,1.5602497693546749,2.9042193806052854,8247.226064781138,0.3927250507038637,6.355694074432659,-0.1856629052144394,7137,0.9625714285714285,9716,4632,35.89199761904762,0.09595949043140717,35.58,36.13,4.808062537628177e-06,1.0154581225407533,649.6938775510205,41.00456983924204,24.469248313543023,25.40256726911383,0.06311367746577225,0.037662734957235995,643.5714285714286,45.53699999999993,0.07075671476137614,62.85714285714266,613.1428571428572,682.8571428571428,7.142857142857142,35.714285714285715,600.0,734.2857142857143,7.0,23.4375,0.026338348805601014,0.0021156887907004085,0.9256453927306466,-3.636729272346423,0.0
11,486.65875864013685,8.191502654416503,0.07026437410969202,7.217233878968567,7.0,10654.331830046936,51.15334894572791,3.2039514474776856,4.28814271667905,2.997755102040816,2.6186176729878814,1.0381632653061224,0.9348736570711295,72.21357397875639,46.484375,35.546875,0.0067395692341406434,0.869404431204143,62.782801210219,1.1173642850152061,0.04789018770097621,16.34995208030092,0.6205302873629386,-5213.515060217571,10154.304545120576,0.4835383116724084,0.34256995281193353,0.18973278618253706,198324.13387404077,9.444456110959605,594.5401891884902,400119.2073979251,70101794.18974385,1.6218027053983344,3.0731102119765117,8672.107602247752,0.41295750486894056,7.116736059171981,-0.03652483932971591,7038,0.9707619047619047,9799,4677,35.93005238095238,0.09891924132268075,35.63,36.23,3.777829474067567e-06,1.0168397417906256,649.6938775510205,41.00456983924204,24.469248313543023,25.40256726911383,0.06311367746577225,0.037662734957235995,643.5714285714286,45.53699999999993,0.07075671476137614,62.85714285714266,613.1428571428572,682.8571428571428,7.142857142857142,35.714285714285715,600.0,734.2857142857143,7.0,23.4375,0.0402650117740746,0.00408213444298189,0.907950459247097,-3.2122723813200533,0.0
12,504.4815406355446,20.319677391912418,6.664952798622146,25.63492433862408,4.0,14005.748755889757,193.61030079053705,20.929292225263595,29.26666344017132,3.0764285714285715,2.0288039353676504,1.735357142857143,1.3211244341121555,69.68934897067989,65.625,57.421875,0.037486365304833534,4.835741124323523,336.9996507448499,54.58363237931295,13.002986449862965,83.46309993349409,0.6572337488092328,-4845.31781768064,26787.13185630821,1.2755777074432482,0.959047190633024,0.654634581723917,252611.77444342297,12.02970495944678,580.3295856092244,391285.1311669938,67937465.29344423,3.5807694498468283,3.4683039250263916,17887.48369774352,0.8517849379877867,8.115996663544129,-0.13660047807914827,4799,0.9931904761904762,10521,3964,35.82528333333333,0.09015244078428429,35.58,36.08,-2.6877490893454368e-06,1.014052838673412,595.809523809524,26.586492694230444,21.223508611543394,21.974725027435436,0.04462247015495838,0.03562129802129245,592.8571428571429,27.533999999999974,0.046442891566265014,31.42857142857156,574.0,613.1428571428571,0.0,46.666666666666664,558.5714285714286,645.7142857142857,5.0,31.25,0.06529712338224282,0.0017056312090969908,0.9745438643605043,-2.728807296009398,1.0
13,494.4031437908224,3.6897998960636884,-0.08042616144585245,0.8798090489139052,10.0,17798.618865248816,3.5247216871018123,0.7721116904057417,0.6285770322255759,1.8334285714285716,1.2975067456865266,0.5347142857142857,0.2653200223988274,67.05779031023927,62.890625,57.421875,0.04032253239333043,5.201606678739624,348.80824993926177,69.90867457068234,20.33828390148252,90.33090969757654,0.7135130470384234,-4483.307418005031,26674.76701985876,1.270227000945655,0.9071379666157664,0.5421573610282101,269550.0573388251,12.836328269861664,639.0269183642222,439291.0927555978,78734617.49768792,3.561660971005796,3.582696891468008,17319.16266931984,0.8247220318723735,8.550056336704024,-0.13008534747000838,4765,0.9930476190476191,10491,3958,35.79444047619047,0.088072271620221,35.58,36.08,-1.7315344062578332e-06,1.014052838673412,595.809523809524,26.586492694230444,21.223508611543394,21.974725027435436,0.04462247015495838,0.03562129802129245,592.8571428571429,27.533999999999974,0.046442891566265014,31.42857142857156,574.0,613.1428571428571,0.0,46.666666666666664,558.5714285714286,645.7142857142857,5.0,31.25,0.034167519055890855,0.0008659655104913046,0.9752817762432265,-3.3764798214056864,1.0
14,478.3932879250429,4.0001167916203,-0.02997622509516415,1.188808685353083,14.0,15761.008201605815,6.100916901718459,0.8278180132313536,0.8828717254995793,1.3593877551020408,1.0934279840718912,0.5028571428571428,0.472080254579503,67.95812661139169,62.890625,60.15625,0.033451877020014766,4.315292135581907,293.2591693150181,45.90550342923509,10.11229842975922,78.815432292053,0.7226161515044971,-4607.6691056168975,25282.720019209395,1.2039390485337806,0.9048912165501682,0.654042876492904,253189.85784332888,12.057234051303817,626.7520671925265,429575.6040107055,76499164.83415379,3.3332208159252223,3.4722701359919244,16454.182201860345,0.7835324858028736,8.20996121696031,-0.06741223843618956,4525,0.9924285714285714,10403,4015,35.82138619047618,0.09492190975825437,35.6,36.13,2.3248533580422106e-06,1.0148876404494382,595.809523809524,26.586492694230444,21.223508611543394,21.974725027435436,0.04462247015495838,0.03562129802129245,592.8571428571429,27.533999999999974,0.046442891566265014,31.42857142857156,574.0,613.1428571428571,0.0,46.666666666666664,558.5714285714286,645.7142857142857,5.0,31.25,0.03297817653667994,0.0005732897492740632,0.982913123844186,-3.41190925335255,1.0
15,457.84660350727495,14.126045454587079,0.0038641999323124417,6.580819640846317,11.0,16841.06312305307,29.789876979096658,4.179991738503117,4.821775316663899,1.6503896103896105,1.3932937831627736,0.6359740259740259,0.5768357219869703,67.33708228818679,60.15625,46.484375,0.018497685014265852,2.386201366840297,160.67983779510888,11.361970852339697,1.2730624179765178,44.71545420942827,0.6282117995489953,-4529.521120474989,19499.22110158844,0.928534338170878,0.6887977922044836,0.4383526679814054,215076.98499398612,10.242248916328688,569.7701220776094,382400.4028739528,65883039.169565745,2.5307971652026247,3.2002751741357827,13399.287114756129,0.6380612911788633,7.326249093854233,-0.09400362312243982,5205,0.9904285714285714,10413,4464,35.88764142857143,0.09339921483231606,35.69,36.14,2.6093712984337933e-06,1.0126085738302046,595.809523809524,26.586492694230444,21.223508611543394,21.974725027435436,0.04462247015495838,0.03562129802129245,592.8571428571429,27.533999999999974,0.046442891566265014,31.42857142857156,574.0,613.1428571428571,0.0,46.666666666666664,558.5714285714286,645.7142857142857,5.0,31.25,0.02664269588332106,0.0007714968270571444,0.9718577586723873,-3.6252402416086404,1.0
16,444.75321575198075,6.159775239116391,0.10627671294628091,4.62271531425808,14.0,16666.963804413434,21.219916817939158,3.221049487849924,2.892532167984907,1.558265306122449,1.4481566828244665,0.6140816326530611,0.5345546243344402,71.8658316938919,57.421875,49.21875,0.011096848831095006,1.4314934992112558,102.8754708852165,3.1222549805226834,0.16742983911071,23.991039332167304,0.5973541802873386,-5162.516647933245,13795.60517304828,0.6569335796689657,0.46391798496656556,0.2370749921299584,192886.53766941113,9.185510627620893,533.9775510255258,349621.9897070123,59059769.310023256,1.9288685349228307,3.03068857231371,10968.246844053845,0.5222974687644688,6.877639379811097,-0.10867548342161068,6601,0.9857619047619047,10193,4960,36.030005714285714,0.10475213358760757,35.8,36.36,8.536020971741287e-06,1.0156424581005588,595.809523809524,26.586492694230444,21.223508611543394,21.974725027435436,0.04462247015495838,0.03562129802129245,592.8571428571429,27.533999999999974,0.046442891566265014,31.42857142857156,574.0,613.1428571428571,0.0,46.666666666666664,558.5714285714286,645.7142857142857,5.0,31.25,0.05296989881895843,0.0004046764266161691,0.99241817991517,-2.9380314735850033,1.0
17,440.507899179426,14.437130568399109,0.3289712913480771,6.507649050162537,9.0,16134.158499893041,29.969284674391943,7.1091118285523125,4.468832241808769,2.7434920634920634,2.575210896509573,0.8868253968253968,0.5653388917138578,70.26444545477496,57.421875,43.75,0.01367026782097541,1.7634645489058276,123.90885860802285,4.960705248381378,0.3211974551433491,30.84151021957595,0.5608807515934672,-4934.279250001036,16146.254602777979,0.7688692667989514,0.5414141026370124,0.24048813783412837,205890.8557449446,9.804793358966835,572.6106550362132,378133.26735041616,65529788.3799736,2.157325514547753,3.131186111371373,12014.359437135492,0.5721123541493092,7.175407639102287,0.12460143952797532,6107,0.9864285714285714,10284,4662,36.20177809523809,0.09396428042810741,35.98,36.45,4.423952857460091e-06,1.0130628126737078,595.809523809524,26.586492694230444,21.223508611543394,21.974725027435436,0.04462247015495838,0.03562129802129245,592.8571428571429,27.533999999999974,0.046442891566265014,31.42857142857156,574.0,613.1428571428571,0.0,46.666666666666664,558.5714285714286,645.7142857142857,5.0,31.25,0.08430199740893857,0.0026408801243309487,0.9696251124961859,-2.4733497201988164,1.0
18,429.336912678224,8.820901695792134,-0.6156989672310768,8.032461696592039,14.0,17178.183937837224,35.25444568351057,4.670841298418255,5.46942222230395,1.3593877551020406,1.6356665810961553,0.5714285714285714,0.7278113281930036,71.24710848921171,54.6875,54.6875,0.010318430019148407,1.3310774724701453,94.83542108862615,2.7055271678939556,0.1426772069962833,24.3544674093657,0.5532850573029641,-5074.1178837770585,13667.447565473516,0.6508308364511198,0.46614786141957104,0.3082419657959394,214373.32896932212,10.208739890914906,641.022553341799,442518.4438673983,79503488.91609403,1.9171329914799735,3.195035799555916,10709.08338519373,0.5099563516758919,7.5964139512046245,0.19326973369821904,6497,0.9835714285714285,10182,4726,36.264118095238096,0.09192664444151614,36.01,36.54,9.526731087362157e-07,1.014718133851708,595.809523809524,26.586492694230444,21.223508611543394,21.974725027435436,0.04462247015495838,0.03562129802129245,592.8571428571429,27.533999999999974,0.046442891566265014,31.42857142857156,574.0,613.1428571428571,0.0,46.666666666666664,558.5714285714286,645.7142857142857,5.0,31.25,0.01412998084020158,5.2918015417795937e-05,0.9962688857929188,-4.259456438252538,1.0
19,435.5852164149351,4.087837629571146,0.029793968531666538,3.5908056730056046,11.0,16059.636625631118,18.948637335522008,2.624746750517457,2.3064089012901148,1.684025974025974,1.6847282850660525,0.5733766233766235,0.3357655516133154,76.47001410736799,46.484375,32.8125,0.006342252870596707,0.8181506203069754,62.56398947682627,0.9427707430101022,0.038430204494810764,13.199363902045688,0.585715760914537,-5846.510738289709,10261.684231720206,0.4886516300819146,0.3523963445118666,0.21642428571994576,194679.74704317967,9.270905616609346,578.8954206315528,388213.94107203727,67286882.10832235,1.6301167370591083,3.044743691168982,9020.89125454255,0.4295662502163119,7.028868808690728,0.34565833996127754,7481,0.9790952380952381,10044,4958,36.34148666666666,0.09511286184785028,36.13,36.69,4.6621195700128e-06,1.015499584832549,595.809523809524,26.586492694230444,21.223508611543394,21.974725027435436,0.04462247015495838,0.03562129802129245,592.8571428571429,27.533999999999974,0.046442891566265014,31.42857142857156,574.0,613.1428571428571,0.0,46.666666666666664,558.5714285714286,645.7142857142857,5.0,31.25,0.04601957031549749,0.0005852419127822452,0.9874424574459046,-3.078688531326427,1.0
20,434.49252896256365,5.29335067546213,0.16105655947254474,4.498150317659112,11.0,16379.699526603566,23.420949413354812,3.5768702698933623,3.5874204974623005,1.74987012987013,1.4646665269206507,0.5412987012987014,0.3994088649363945,73.07331409513158,46.484375,32.8125,0.006710905382474664,0.8657067943392314,63.26006449704013,1.0874405813965664,0.04664686869151053,15.966993077434083,0.5893584799105805,-5338.453102492492,10373.534033778647,0.49397781113231654,0.3490447503365536,0.20868300013446558,189087.13933568166,9.004578281617299,548.7985142734393,361141.5917922821,61535561.727992296,1.6388221967814398,3.0006915023333067,8944.940430273205,0.42594954429872406,6.787414868888437,-0.03483306131487537,7215,0.9711428571428572,9856,4771,36.44267476190477,0.09998029773144441,36.14,36.79,2.0080187606269966e-06,1.0179856115107913,595.809523809524,26.586492694230444,21.223508611543394,21.974725027435436,0.04462247015495838,0.03562129802129245,592.8571428571429,27.533999999999974,0.046442891566265014,31.42857142857156,574.0,613.1428571428571,0.0,46.666666666666664,558.5714285714286,645.7142857142857,5.0,31.25,0.03964493585817574,0.0021401745684953145,0.9487814069020801,-3.2277920601635928,1.0
21,436.79429309438143,3.6998280245998107,-0.1450192918286382,3.4513607709280056,10.0,16686.78279873123,16.86507288139337,2.817911780494986,3.336421499136949,2.7522857142857142,3.3305675314625667,0.5575714285714286,0.5237346461633379,70.55595663165347,46.484375,35.546875,0.007583735455328914,0.9783018737374294,69.0250245760834,1.4575282154148124,0.0756990693760633,16.876019552910737,0.6373829287709267,-4976.6531609242975,10580.503621330765,0.5038335057776555,0.36648176752904604,0.21939583402268747,174583.75213968998,8.31390790702843,487.44414039303746,302243.5533796541,49878939.03445026,1.6550537833238783,2.8833161475377453,9165.488296256292,0.436451823631252,6.215951493969636,-0.10227198709470572,7552,0.9804761904761905,10086,4936,36.45090095238096,0.08903267297029005,36.2,36.69,2.821870378931027e-06,1.0135359116022098,595.809523809524,26.586492694230444,21.223508611543394,21.974725027435436,0.04462247015495838,0.03562129802129245,592.8571428571429,27.533999999999974,0.046442891566265014,31.42857142857156,574.0,613.1428571428571,0.0,46.666666666666664,558.5714285714286,645.7142857142857,5.0,31.25,0.08352142688824281,0.0010304834644847501,0.9878124165357606,-2.482652070603865,1.0
22,431.0531879691931,7.888459352840983,-0.049412141597132,5.879537703036341,9.0,15439.631617603816,31.85395749302097,2.945575669289498,4.288538538292695,1.6552380952380952,1.6675416750699927,0.48650793650793644,0.29348953100970276,74.79321537907879,57.421875,38.28125,0.009474212562414465,1.2221734205514672,91.41027987389131,2.0957050869321563,0.08821052213167645,20.92874005999372,0.4973497459055629,-5592.3103304757815,12499.132947002288,0.595196807000109,0.44442103279867645,0.295507677155592,200018.6363594168,9.525150548093565,574.2553348179515,385020.50472270313,66619840.33579312,1.8133877972559025,3.0862107785269686,10319.044491441397,0.4913830710210189,7.116338106361431,-0.18574717928896223,6984,0.9820476190476191,10099,4814,36.532734285714284,0.09676899279907787,36.29,36.79,3.985122924489975e-06,1.0137779002480023,595.809523809524,26.586492694230444,21.223508611543394,21.974725027435436,0.04462247015495838,0.03562129802129245,592.8571428571429,27.533999999999974,0.046442891566265014,31.42857142857156,574.0,613.1428571428571,0.0,46.666666666666664,558.5714285714286,645.7142857142857,5.0,31.25,0.1101764180064772,0.006143292773222701,0.9471861412649348,-2.205672397844719,1.0
